,date,shop,brand,container,quantity,capacity,sales
6922,2018-05-31,shop_5,orange-power,plastic,32524,1.5lt,51541.15
6923,2018-05-31,shop_5,orange-power,can,40032,330ml,20634.7
6924,2018-05-31,shop_5,gazoza,glass,22524,500ml,19032.08
6925,2018-05-31,shop_5,gazoza,plastic,41369,1.5lt,32270.1
6926,2018-05-31,shop_5,gazoza,can,41898,330ml,15098.3
6927,2018-05-31,shop_5,lemon-boost,glass,22268,500ml,22290.6
6928,2018-05-31,shop_5,lemon-boost,plastic,23905,1.5lt,27490.49
6929,2018-05-31,shop_5,lemon-boost,can,32120,330ml,15953.27
7005,2018-06-30,shop_5,kinder-cola,glass,13876,500ml,20289.25
7006,2018-06-30,shop_5,kinder-cola,plastic,12459,1.5lt,39474.81
7007,2018-06-30,shop_5,kinder-cola,can,25524,330ml,15494.13
7008,2018-06-30,shop_5,adult-cola,glass,42925,500ml,30360.97
7009,2018-06-30,shop_5,adult-cola,plastic,25347,1.5lt,53489.49
7010,2018-06-30,shop_5,adult-cola,can,26850,330ml,23309.35
7011,2018-06-30,shop_5,orange-power,glass,35828,500ml,34106.72
7012,2018-06-30,shop_5,orange-power,plastic,38468,1.5lt,66838.87
7013,2018-06-30,shop_5,orange-power,can,25546,330ml,15723.6
7014,2018-06-30,shop_5,gazoza,glass,47000,500ml,30831.29
7015,2018-06-30,shop_5,gazoza,plastic,16973,1.5lt,27346.22
7016,2018-06-30,shop_5,gazoza,can,65954,330ml,21400.94
7017,2018-06-30,shop_5,lemon-boost,glass,31731,500ml,28489.62
7018,2018-06-30,shop_5,lemon-boost,plastic,16944,1.5lt,43449.97
7019,2018-06-30,shop_5,lemon-boost,can,23272,330ml,15961.92
7095,2018-07-31,shop_5,kinder-cola,glass,20185,500ml,25788.41
7096,2018-07-31,shop_5,kinder-cola,plastic,20417,1.5lt,49398.09
7097,2018-07-31,shop_5,kinder-cola,can,28235,330ml,13947.17
7098,2018-07-31,shop_5,adult-cola,glass,36906,500ml,41228.07
7099,2018-07-31,shop_5,adult-cola,plastic,30315,1.5lt,60719.63
7100,2018-07-31,shop_5,adult-cola,can,55135,330ml,30178.56
7101,2018-07-31,shop_5,orange-power,glass,34437,500ml,34250.94
7102,2018-07-31,shop_5,orange-power,plastic,43638,1.5lt,73616.8
7103,2018-07-31,shop_5,orange-power,can,46252,330ml,27278.6
7104,2018-07-31,shop_5,gazoza,glass,18997,500ml,16628.59
7105,2018-07-31,shop_5,gazoza,plastic,27602,1.5lt,38813.6
7106,2018-07-31,shop_5,gazoza,can,40281,330ml,15340.21
7107,2018-07-31,shop_5,lemon-boost,glass,26460,500ml,25471.72
7108,2018-07-31,shop_5,lemon-boost,plastic,18569,1.5lt,40008.99
7109,2018-07-31,shop_5,lemon-boost,can,32744,330ml,21038.08
7185,2018-08-31,shop_5,kinder-cola,glass,8345,500ml,15074.41
7186,2018-08-31,shop_5,kinder-cola,plastic,11266,1.5lt,41154.73
7187,2018-08-31,shop_5,kinder-cola,can,16176,330ml,15498.78
7188,2018-08-31,shop_5,adult-cola,glass,30182,500ml,33320.88
7189,2018-08-31,shop_5,adult-cola,plastic,17011,1.5lt,50130.55
7190,2018-08-31,shop_5,adult-cola,can,40039,330ml,23707.39
7191,2018-08-31,shop_5,orange-power,glass,37053,500ml,36172.28
7192,2018-08-31,shop_5,orange-power,plastic,29291,1.5lt,40334.43
7193,2018-08-31,shop_5,orange-power,can,19728,330ml,13956.82
7194,2018-08-31,shop_5,gazoza,glass,43168,500ml,26519.07
7195,2018-08-31,shop_5,gazoza,plastic,25611,1.5lt,34749.08
7196,2018-08-31,shop_5,gazoza,can,33049,330ml,14024.1
7197,2018-08-31,shop_5,lemon-boost,glass,37678,500ml,21870.46
7198,2018-08-31,shop_5,lemon-boost,plastic,11242,1.5lt,33911.02
7199,2018-08-31,shop_5,lemon-boost,can,32848,330ml,15550.93
7275,2018-09-30,shop_5,kinder-cola,glass,9854,500ml,15435.67
7276,2018-09-30,shop_5,kinder-cola,plastic,8701,1.5lt,33542.94
7277,2018-09-30,shop_5,kinder-cola,can,17277,330ml,12883.85
7278,2018-09-30,shop_5,adult-cola,glass,13095,500ml,18604.82
7279,2018-09-30,shop_5,adult-cola,plastic,6204,1.5lt,24773.76
7280,2018-09-30,shop_5,adult-cola,can,20985,330ml,15230.71
7281,2018-09-30,shop_5,orange-power,glass,46393,500ml,28489.64
7282,2018-09-30,shop_5,orange-power,plastic,18102,1.5lt,38814.33
7283,2018-09-30,shop_5,orange-power,can,27716,330ml,16438.79
7284,2018-09-30,shop_5,gazoza,glass,26706,500ml,20460.35
7285,2018-09-30,shop_5,gazoza,plastic,26565,1.5lt,30931.79
7286,2018-09-30,shop_5,gazoza,can,58029,330ml,17922.72
7287,2018-09-30,shop_5,lemon-boost,glass,15848,500ml,18322.82
7288,2018-09-30,shop_5,lemon-boost,plastic,16670,1.5lt,28540.23
7289,2018-09-30,shop_5,lemon-boost,can,24834,330ml,15016.01
7365,2018-10-31,shop_5,kinder-cola,glass,10031,500ml,15263.87
7366,2018-10-31,shop_5,kinder-cola,plastic,10078,1.5lt,25869.77
7367,2018-10-31,shop_5,kinder-cola,can,11548,330ml,10828.24
7368,2018-10-31,shop_5,adult-cola,glass,20811,500ml,21778.36
7369,2018-10-31,shop_5,adult-cola,plastic,15336,1.5lt,27664.02
7370,2018-10-31,shop_5,adult-cola,can,18815,330ml,15183.77
7371,2018-10-31,shop_5,orange-power,glass,16141,500ml,17267.18
7372,2018-10-31,shop_5,orange-power,plastic,10699,1.5lt,26394.86
7373,2018-10-31,shop_5,orange-power,can,36721,330ml,17606.01
7374,2018-10-31,shop_5,gazoza,glass,35812,500ml,22717.81
7375,2018-10-31,shop_5,gazoza,plastic,23984,1.5lt,28892.59
7376,2018-10-31,shop_5,gazoza,can,34172,330ml,11798.63
7377,2018-10-31,shop_5,lemon-boost,glass,12523,500ml,14696.91
7378,2018-10-31,shop_5,lemon-boost,plastic,5957,1.5lt,19261.47
7379,2018-10-31,shop_5,lemon-boost,can,25878,330ml,13368.6
7455,2018-11-30,shop_5,kinder-cola,glass,18805,500ml,15219.2
7456,2018-11-30,shop_5,kinder-cola,plastic,9900,1.5lt,28319.93
7457,2018-11-30,shop_5,kinder-cola,can,10081,330ml,8700.58
7458,2018-11-30,shop_5,adult-cola,glass,26364,500ml,25249.32
7459,2018-11-30,shop_5,adult-cola,plastic,22860,1.5lt,36356.21
7460,2018-11-30,shop_5,adult-cola,can,30887,330ml,14484.69
7461,2018-11-30,shop_5,orange-power,glass,31639,500ml,23377.26
7462,2018-11-30,shop_5,orange-power,plastic,8284,1.5lt,22375.36
7463,2018-11-30,shop_5,orange-power,can,31979,330ml,13084.24
7464,2018-11-30,shop_5,gazoza,glass,27966,500ml,20020.61
7465,2018-11-30,shop_5,gazoza,plastic,12621,1.5lt,19183.5
7466,2018-11-30,shop_5,gazoza,can,28665,330ml,12063.49
7467,2018-11-30,shop_5,lemon-boost,glass,18436,500ml,14567.46
7468,2018-11-30,shop_5,lemon-boost,plastic,8997,1.5lt,24911.86
7469,2018-11-30,shop_5,lemon-boost,can,14166,330ml,10128.33
7545,2018-12-31,shop_5,kinder-cola,glass,13680,500ml,12877.53
7546,2018-12-31,shop_5,kinder-cola,plastic,10949,1.5lt,34381.54
7547,2018-12-31,shop_5,kinder-cola,can,20441,330ml,14759.77
7548,2018-12-31,shop_5,adult-cola,glass,22640,500ml,26677.1
7549,2018-12-31,shop_5,adult-cola,plastic,20660,1.5lt,34854.99
7550,2018-12-31,shop_5,adult-cola,can,27784,330ml,18770.95
7551,2018-12-31,shop_5,orange-power,glass,39920,500ml,32119.48
7552,2018-12-31,shop_5,orange-power,plastic,20519,1.5lt,32382.59
7553,2018-12-31,shop_5,orange-power,can,41583,330ml,21898.0
7554,2018-12-31,shop_5,gazoza,glass,45724,500ml,30193.73
7555,2018-12-31,shop_5,gazoza,plastic,22136,1.5lt,27621.8
7556,2018-12-31,shop_5,gazoza,can,43513,330ml,13289.41
7557,2018-12-31,shop_5,lemon-boost,glass,26496,500ml,18917.76
7558,2018-12-31,shop_5,lemon-boost,plastic,16548,1.5lt,32329.9
7559,2018-12-31,shop_5,lemon-boost,can,23270,330ml,14560.09
